

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jun 04 17:17:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18324 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   835                           ;End of C runtime variable initialization code
   836                           
   837  003A                     __end_of__initialization:	
   838  003A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   839  003B  0020               	movlb	0
   840  003C  3184  2C9B         	ljmp	_main	;jump to C main() function
   841                           
   842                           	psect	bssCOMMON
   843  007B                     __pbssCOMMON:	
   844  007B                     _packetIndex:	
   845  007B                     	ds	1
   846                           
   847                           	psect	cstackCOMMON
   848  0070                     __pcstackCOMMON:	
   849  0070                     ?_command:	
   850  0070                     ?_data:	
   851                           ; 1 bytes @ 0x0
   852                           
   853  0070                     ?_LCD_init:	
   854                           ; 1 bytes @ 0x0
   855                           
   856  0070                     ?_LCD_clear:	
   857                           ; 1 bytes @ 0x0
   858                           
   859  0070                     ?_LCD_write:	
   860                           ; 1 bytes @ 0x0
   861                           
   862  0070                     ?_main:	
   863                           ; 1 bytes @ 0x0
   864                           
   865  0070                     ?_displayClock:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0070                     ??_displayClock:	
   869                           ; 1 bytes @ 0x0
   870                           
   871                           
   872                           ; 1 bytes @ 0x0
   873  0070                     	ds	1
   874  0071                     _displayClock$87:	
   875                           
   876                           ; 1 bytes @ 0x1
   877  0071                     	ds	1
   878  0072                     ??_command:	
   879  0072                     ??_data:	
   880                           ; 1 bytes @ 0x2
   881                           
   882                           
   883                           ; 1 bytes @ 0x2
   884  0072                     	ds	1
   885  0073                     command@command:	
   886  0073                     data@data:	
   887                           ; 1 bytes @ 0x3
   888                           
   889                           
   890                           ; 1 bytes @ 0x3
   891  0073                     	ds	1
   892  0074                     ??_LCD_init:	
   893  0074                     ??_LCD_clear:	
   894                           ; 1 bytes @ 0x4
   895                           
   896  0074                     ?_LCD_goto:	
   897                           ; 1 bytes @ 0x4
   898                           
   899  0074                     ??_LCD_write:	
   900                           ; 1 bytes @ 0x4
   901                           
   902  0074                     LCD_goto@offset:	
   903                           ; 1 bytes @ 0x4
   904                           
   905                           
   906                           ; 1 bytes @ 0x4
   907  0074                     	ds	1
   908  0075                     ??_LCD_goto:	
   909  0075                     LCD_clear@n:	
   910                           ; 1 bytes @ 0x5
   911                           
   912  0075                     LCD_goto@page:	
   913                           ; 1 bytes @ 0x5
   914                           
   915                           
   916                           ; 1 bytes @ 0x5
   917  0075                     	ds	1
   918  0076                     LCD_clear@j:	
   919  0076                     LCD_write@character:	
   920                           ; 1 bytes @ 0x6
   921                           
   922                           
   923                           ; 1 bytes @ 0x6
   924  0076                     	ds	1
   925  0077                     ??_LCD_write_S:	
   926                           
   927                           ; 1 bytes @ 0x7
   928  0077                     	ds	1
   929  0078                     LCD_write_S@i:	
   930                           
   931                           ; 2 bytes @ 0x8
   932  0078                     	ds	2
   933                           
   934                           	psect	cstackBANK0
   935  0020                     __pcstackBANK0:	
   936  0020                     ?_LCD_write_S:	
   937  0020                     LCD_write_S@string:	
   938                           ; 1 bytes @ 0x0
   939                           
   940                           
   941                           ; 2 bytes @ 0x0
   942  0020                     	ds	2
   943  0022                     LCD_write_S@length:	
   944                           
   945                           ; 2 bytes @ 0x2
   946  0022                     	ds	2
   947  0024                     ??_main:	
   948                           
   949                           ; 1 bytes @ 0x4
   950  0024                     	ds	1
   951                           
   952                           	psect	maintext
   953  049B                     __pmaintext:	
   954 ;;
   955 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   956 ;;
   957 ;; *************** function _main *****************
   958 ;; Defined at:
   959 ;;		line 40 in file "BLE_LCD.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;		None
   962 ;; Auto vars:     Size  Location     Type
   963 ;;		None
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   968 ;; Tracked objects:
   969 ;;		On entry : B1F/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   973 ;;      Params:         0       0       0       0       0       0       0       0
   974 ;;      Locals:         0       0       0       0       0       0       0       0
   975 ;;      Temps:          0       1       0       0       0       0       0       0
   976 ;;      Totals:         0       1       0       0       0       0       0       0
   977 ;;Total ram usage:        1 bytes
   978 ;; Hardware stack levels required when called:    4
   979 ;; This function calls:
   980 ;;		_LCD_clear
   981 ;;		_LCD_goto
   982 ;;		_LCD_init
   983 ;;		_LCD_write_S
   984 ;; This function is called by:
   985 ;;		Startup code after reset
   986 ;; This function uses a non-reentrant model
   987 ;;
   988                           
   989                           
   990                           ;psect for function _main
   991  049B                     _main:	
   992                           
   993                           ;BLE_LCD.c: 41:     OSCCON1 = 0x60;
   994                           
   995                           ;incstack = 0
   996                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   997  049B  3060               	movlw	96
   998  049C  0032               	movlb	18	; select bank18
   999  049D  0099               	movwf	25	;volatile
  1000                           
  1001                           ;BLE_LCD.c: 42:     OSCFRQ = 0x03;
  1002  049E  3003               	movlw	3
  1003  049F  009F               	movwf	31	;volatile
  1004                           
  1005                           ;BLE_LCD.c: 44:     TRISA = 0b11011001;
  1006  04A0  30D9               	movlw	217
  1007  04A1  0021               	movlb	1	; select bank1
  1008  04A2  008C               	movwf	12	;volatile
  1009                           
  1010                           ;BLE_LCD.c: 46:     TRISC = 0b11001000;
  1011  04A3  30C8               	movlw	200
  1012  04A4  008E               	movwf	14	;volatile
  1013                           
  1014                           ;BLE_LCD.c: 48:     ANSELA = 0b00000000;
  1015  04A5  0023               	movlb	3	; select bank3
  1016  04A6  018C               	clrf	12	;volatile
  1017                           
  1018                           ;BLE_LCD.c: 49:     ANSELC = 0b00000000;
  1019  04A7  018E               	clrf	14	;volatile
  1020                           
  1021                           ;BLE_LCD.c: 51:     GIE = 1;
  1022  04A8  178B               	bsf	11,7	;volatile
  1023                           
  1024                           ;BLE_LCD.c: 52:     PEIE = 1;
  1025  04A9  170B               	bsf	11,6	;volatile
  1026                           
  1027                           ;BLE_LCD.c: 53:     TMR0IE = 1;
  1028  04AA  0021               	movlb	1	; select bank1
  1029  04AB  1690               	bsf	16,5	;volatile
  1030                           
  1031                           ;BLE_LCD.c: 55:     T0EN = 1;
  1032  04AC  0020               	movlb	0	; select bank0
  1033  04AD  1797               	bsf	23,7	;volatile
  1034                           
  1035                           ;BLE_LCD.c: 56:     TMR0 = 0;
  1036  04AE  0195               	clrf	21	;volatile
  1037                           
  1038                           ;BLE_LCD.c: 57:     T0CON1 ^= 0b01000000;
  1039  04AF  3040               	movlw	64
  1040  04B0  00A4               	movwf	??_main
  1041  04B1  0824               	movf	??_main,w
  1042  04B2  0698               	xorwf	24,f	;volatile
  1043                           
  1044                           ;BLE_LCD.c: 58:     TMR0H = 0b10111111;
  1045  04B3  30BF               	movlw	191
  1046  04B4  0096               	movwf	22	;volatile
  1047                           
  1048                           ;BLE_LCD.c: 60:     LATA1 = 1;
  1049  04B5  0022               	movlb	2	; select bank2
  1050  04B6  148C               	bsf	12,1	;volatile
  1051                           
  1052                           ;BLE_LCD.c: 61:     LATA2 = 1;
  1053  04B7  150C               	bsf	12,2	;volatile
  1054                           
  1055                           ;BLE_LCD.c: 62:     LATC0 = 0;
  1056  04B8  100E               	bcf	14,0	;volatile
  1057                           
  1058                           ;BLE_LCD.c: 63:     LATC1 = 1;
  1059  04B9  148E               	bsf	14,1	;volatile
  1060                           
  1061                           ;BLE_LCD.c: 64:     LATC2 = 1;
  1062  04BA  150E               	bsf	14,2	;volatile
  1063                           
  1064                           ;BLE_LCD.c: 66:     LATC4 = 1;
  1065  04BB  160E               	bsf	14,4	;volatile
  1066                           
  1067                           ;BLE_LCD.c: 67:     LATA5 = 1;
  1068  04BC  168C               	bsf	12,5	;volatile
  1069                           
  1070                           ;BLE_LCD.c: 69:     LCD_init();
  1071  04BD  3185  2555  3184   	fcall	_LCD_init
  1072                           
  1073                           ;BLE_LCD.c: 70:     LCD_clear();
  1074  04C0  3185  252F  3184   	fcall	_LCD_clear
  1075                           
  1076                           ;BLE_LCD.c: 72:     LCD_goto(3, 0);
  1077  04C3  01F4               	clrf	LCD_goto@offset
  1078  04C4  3003               	movlw	3
  1079  04C5  3185  2598  3184   	fcall	_LCD_goto
  1080  04C8                     l1463:	
  1081                           
  1082                           ;BLE_LCD.c: 92:     {;BLE_LCD.c: 93:         LCD_goto(2, 0);
  1083  04C8  01F4               	clrf	LCD_goto@offset
  1084  04C9  3002               	movlw	2
  1085  04CA  3185  2598  3184   	fcall	_LCD_goto
  1086                           
  1087                           ;BLE_LCD.c: 94:         LCD_write_S("     LOADING...", 15);
  1088  04CD  30FB               	movlw	low (STR_1| (0+32768))
  1089  04CE  0020               	movlb	0	; select bank0
  1090  04CF  00A0               	movwf	LCD_write_S@string
  1091  04D0  3085               	movlw	high (STR_1| (0+32768))
  1092  04D1  00A1               	movwf	LCD_write_S@string+1
  1093  04D2  300F               	movlw	15
  1094  04D3  00A2               	movwf	LCD_write_S@length
  1095  04D4  3000               	movlw	0
  1096  04D5  00A3               	movwf	LCD_write_S@length+1
  1097  04D6  3185  2579  3184   	fcall	_LCD_write_S
  1098                           
  1099                           ;BLE_LCD.c: 95:         LCD_goto(2, 0);
  1100  04D9  01F4               	clrf	LCD_goto@offset
  1101  04DA  3002               	movlw	2
  1102  04DB  3185  2598  3184   	fcall	_LCD_goto
  1103                           
  1104                           ;BLE_LCD.c: 96:         LCD_write_S("     LOADING.. ", 15);
  1105  04DE  30EB               	movlw	low (STR_2| (0+32768))
  1106  04DF  0020               	movlb	0	; select bank0
  1107  04E0  00A0               	movwf	LCD_write_S@string
  1108  04E1  3085               	movlw	high (STR_2| (0+32768))
  1109  04E2  00A1               	movwf	LCD_write_S@string+1
  1110  04E3  300F               	movlw	15
  1111  04E4  00A2               	movwf	LCD_write_S@length
  1112  04E5  3000               	movlw	0
  1113  04E6  00A3               	movwf	LCD_write_S@length+1
  1114  04E7  3185  2579  3184   	fcall	_LCD_write_S
  1115                           
  1116                           ;BLE_LCD.c: 97:         LCD_goto(2, 0);
  1117  04EA  01F4               	clrf	LCD_goto@offset
  1118  04EB  3002               	movlw	2
  1119  04EC  3185  2598  3184   	fcall	_LCD_goto
  1120                           
  1121                           ;BLE_LCD.c: 98:         LCD_write_S("     LOADING.  ", 15);
  1122  04EF  30DB               	movlw	low (STR_3| (0+32768))
  1123  04F0  0020               	movlb	0	; select bank0
  1124  04F1  00A0               	movwf	LCD_write_S@string
  1125  04F2  3085               	movlw	high (STR_3| (0+32768))
  1126  04F3  00A1               	movwf	LCD_write_S@string+1
  1127  04F4  300F               	movlw	15
  1128  04F5  00A2               	movwf	LCD_write_S@length
  1129  04F6  3000               	movlw	0
  1130  04F7  00A3               	movwf	LCD_write_S@length+1
  1131  04F8  3185  2579  3184   	fcall	_LCD_write_S
  1132                           
  1133                           ;BLE_LCD.c: 99:         LCD_goto(2, 0);
  1134  04FB  01F4               	clrf	LCD_goto@offset
  1135  04FC  3002               	movlw	2
  1136  04FD  3185  2598  3184   	fcall	_LCD_goto
  1137                           
  1138                           ;BLE_LCD.c: 100:         LCD_write_S("     LOADING   ", 15);
  1139  0500  30CB               	movlw	low (STR_4| (0+32768))
  1140  0501  0020               	movlb	0	; select bank0
  1141  0502  00A0               	movwf	LCD_write_S@string
  1142  0503  3085               	movlw	high (STR_4| (0+32768))
  1143  0504  00A1               	movwf	LCD_write_S@string+1
  1144  0505  300F               	movlw	15
  1145  0506  00A2               	movwf	LCD_write_S@length
  1146  0507  3000               	movlw	0
  1147  0508  00A3               	movwf	LCD_write_S@length+1
  1148  0509  3185  2579  3184   	fcall	_LCD_write_S
  1149                           
  1150                           ;BLE_LCD.c: 101:         LCD_goto(2, 0);
  1151  050C  01F4               	clrf	LCD_goto@offset
  1152  050D  3002               	movlw	2
  1153  050E  3185  2598  3184   	fcall	_LCD_goto
  1154                           
  1155                           ;BLE_LCD.c: 102:         LCD_write_S("     LOADING.  ", 15);
  1156  0511  30DB               	movlw	low (STR_3| (0+32768))
  1157  0512  0020               	movlb	0	; select bank0
  1158  0513  00A0               	movwf	LCD_write_S@string
  1159  0514  3085               	movlw	high (STR_3| (0+32768))
  1160  0515  00A1               	movwf	LCD_write_S@string+1
  1161  0516  300F               	movlw	15
  1162  0517  00A2               	movwf	LCD_write_S@length
  1163  0518  3000               	movlw	0
  1164  0519  00A3               	movwf	LCD_write_S@length+1
  1165  051A  3185  2579  3184   	fcall	_LCD_write_S
  1166                           
  1167                           ;BLE_LCD.c: 103:         LCD_goto(2, 0);
  1168  051D  01F4               	clrf	LCD_goto@offset
  1169  051E  3002               	movlw	2
  1170  051F  3185  2598  3184   	fcall	_LCD_goto
  1171                           
  1172                           ;BLE_LCD.c: 104:         LCD_write_S("     LOADING.. ", 15);
  1173  0522  30EB               	movlw	low (STR_2| (0+32768))
  1174  0523  0020               	movlb	0	; select bank0
  1175  0524  00A0               	movwf	LCD_write_S@string
  1176  0525  3085               	movlw	high (STR_2| (0+32768))
  1177  0526  00A1               	movwf	LCD_write_S@string+1
  1178  0527  300F               	movlw	15
  1179  0528  00A2               	movwf	LCD_write_S@length
  1180  0529  3000               	movlw	0
  1181  052A  00A3               	movwf	LCD_write_S@length+1
  1182  052B  3185  2579  3184   	fcall	_LCD_write_S
  1183  052E  2CC8               	goto	l1463
  1184  052F                     __end_of_main:	
  1185                           
  1186                           	psect	text1
  1187  0579                     __ptext1:	
  1188 ;; *************** function _LCD_write_S *****************
  1189 ;; Defined at:
  1190 ;;		line 523 in file "./LCD.h"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;  string          2    0[BANK0 ] PTR unsigned char 
  1193 ;;		 -> STR_6(16), STR_5(16), STR_4(16), STR_3(16), 
  1194 ;;		 -> STR_2(16), STR_1(16), 
  1195 ;;  length          2    2[BANK0 ] int 
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;  i               2    8[COMMON] int 
  1198 ;; Return value:  Size  Location     Type
  1199 ;;                  1    wreg      void 
  1200 ;; Registers used:
  1201 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 0/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1207 ;;      Params:         0       4       0       0       0       0       0       0
  1208 ;;      Locals:         2       0       0       0       0       0       0       0
  1209 ;;      Temps:          1       0       0       0       0       0       0       0
  1210 ;;      Totals:         3       4       0       0       0       0       0       0
  1211 ;;Total ram usage:        7 bytes
  1212 ;; Hardware stack levels used:    1
  1213 ;; Hardware stack levels required when called:    3
  1214 ;; This function calls:
  1215 ;;		_LCD_write
  1216 ;; This function is called by:
  1217 ;;		_main
  1218 ;; This function uses a non-reentrant model
  1219 ;;
  1220                           
  1221                           
  1222                           ;psect for function _LCD_write_S
  1223  0579                     _LCD_write_S:	
  1224                           
  1225                           ;./LCD.h: 523: void LCD_write_S(char string[], int length);./LCD.h: 524: {;./LCD.h: 525:
      +                               for (int i = 0; i < length; i++)
  1226                           
  1227                           ;incstack = 0
  1228                           ; Regs used in _LCD_write_S: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1229  0579  01F8               	clrf	LCD_write_S@i
  1230  057A  01F9               	clrf	LCD_write_S@i+1
  1231  057B                     l1421:	
  1232  057B  0879               	movf	LCD_write_S@i+1,w
  1233  057C  3A80               	xorlw	128
  1234  057D  00F7               	movwf	??_LCD_write_S
  1235  057E  0020               	movlb	0	; select bank0
  1236  057F  0823               	movf	LCD_write_S@length+1,w
  1237  0580  3A80               	xorlw	128
  1238  0581  0277               	subwf	??_LCD_write_S,w
  1239  0582  1D03               	skipz
  1240  0583  2D86               	goto	u265
  1241  0584  0822               	movf	LCD_write_S@length,w
  1242  0585  0278               	subwf	LCD_write_S@i,w
  1243  0586                     u265:	
  1244  0586  1803               	btfsc	3,0
  1245  0587  0008               	return
  1246                           
  1247                           ;./LCD.h: 526:     {;./LCD.h: 527:         LCD_write(string[i]);
  1248  0588  0020               	movlb	0	; select bank0
  1249  0589  0820               	movf	LCD_write_S@string,w
  1250  058A  0778               	addwf	LCD_write_S@i,w
  1251  058B  0084               	movwf	4
  1252  058C  0821               	movf	LCD_write_S@string+1,w
  1253  058D  3D79               	addwfc	LCD_write_S@i+1,w
  1254  058E  0085               	movwf	5
  1255  058F  0800               	movf	0,w	;code access
  1256  0590  3180  203E  3185   	fcall	_LCD_write
  1257                           
  1258                           ;./LCD.h: 528:     }
  1259  0593  3001               	movlw	1
  1260  0594  07F8               	addwf	LCD_write_S@i,f
  1261  0595  3000               	movlw	0
  1262  0596  3DF9               	addwfc	LCD_write_S@i+1,f
  1263  0597  2D7B               	goto	l1421
  1264  0598                     __end_of_LCD_write_S:	
  1265                           
  1266                           	psect	text2
  1267  003E                     __ptext2:	
  1268 ;; *************** function _LCD_write *****************
  1269 ;; Defined at:
  1270 ;;		line 105 in file "./LCD.h"
  1271 ;; Parameters:    Size  Location     Type
  1272 ;;  character       1    wreg     unsigned char 
  1273 ;; Auto vars:     Size  Location     Type
  1274 ;;  character       1    6[COMMON] unsigned char 
  1275 ;; Return value:  Size  Location     Type
  1276 ;;                  1    wreg      void 
  1277 ;; Registers used:
  1278 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1279 ;; Tracked objects:
  1280 ;;		On entry : 0/0
  1281 ;;		On exit  : 0/0
  1282 ;;		Unchanged: 0/0
  1283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1284 ;;      Params:         0       0       0       0       0       0       0       0
  1285 ;;      Locals:         1       0       0       0       0       0       0       0
  1286 ;;      Temps:          2       0       0       0       0       0       0       0
  1287 ;;      Totals:         3       0       0       0       0       0       0       0
  1288 ;;Total ram usage:        3 bytes
  1289 ;; Hardware stack levels used:    1
  1290 ;; Hardware stack levels required when called:    2
  1291 ;; This function calls:
  1292 ;;		_data
  1293 ;; This function is called by:
  1294 ;;		_LCD_write_S
  1295 ;; This function uses a non-reentrant model
  1296 ;;
  1297                           
  1298                           
  1299                           ;psect for function _LCD_write
  1300  003E                     _LCD_write:	
  1301                           
  1302                           ;incstack = 0
  1303                           ; Regs used in _LCD_write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1304                           ;LCD_write@character stored from wreg
  1305  003E  00F6               	movwf	LCD_write@character
  1306                           
  1307                           ;./LCD.h: 105: void LCD_write(char character);./LCD.h: 106: {;./LCD.h: 107:     switch (
      +                          character) {
  1308  003F  2C18               	goto	l1383
  1309  0040                     l1299:	
  1310                           
  1311                           ;./LCD.h: 109:         {;./LCD.h: 110:             data(0x3F);
  1312  0040  303F               	movlw	63
  1313  0041  3185  25A9  3180   	fcall	_data
  1314                           
  1315                           ;./LCD.h: 111:             data(0x48);
  1316  0044  3048               	movlw	72
  1317  0045  3185  25A9  3180   	fcall	_data
  1318                           
  1319                           ;./LCD.h: 112:             data(0x48);
  1320  0048  3048               	movlw	72
  1321  0049  3185  25A9  3180   	fcall	_data
  1322                           
  1323                           ;./LCD.h: 113:             data(0x48);
  1324  004C  3048               	movlw	72
  1325  004D  3185  25A9  3180   	fcall	_data
  1326                           
  1327                           ;./LCD.h: 114:             data(0x3F);
  1328  0050  303F               	movlw	63
  1329  0051  3185  25A9  3180   	fcall	_data
  1330                           
  1331                           ;./LCD.h: 115:             data(0x00);
  1332  0054  3000               	movlw	0
  1333  0055  3185  25A9         	fcall	_data
  1334                           
  1335                           ;./LCD.h: 116:             break;
  1336  0057  0008               	return
  1337  0058                     l1301:	
  1338                           
  1339                           ;./LCD.h: 119:         {;./LCD.h: 120:             data(0x7F);
  1340  0058  307F               	movlw	127
  1341  0059  3185  25A9  3180   	fcall	_data
  1342                           
  1343                           ;./LCD.h: 121:             data(0x49);
  1344  005C  3049               	movlw	73
  1345  005D  3185  25A9  3180   	fcall	_data
  1346                           
  1347                           ;./LCD.h: 122:             data(0x49);
  1348  0060  3049               	movlw	73
  1349  0061  3185  25A9  3180   	fcall	_data
  1350                           
  1351                           ;./LCD.h: 123:             data(0x49);
  1352  0064  3049               	movlw	73
  1353  0065  3185  25A9  3180   	fcall	_data
  1354                           
  1355                           ;./LCD.h: 124:             data(0x36);
  1356  0068  3036               	movlw	54
  1357  0069  3185  25A9  3180   	fcall	_data
  1358                           
  1359                           ;./LCD.h: 125:             data(0x00);
  1360  006C  3000               	movlw	0
  1361  006D  3185  25A9         	fcall	_data
  1362                           
  1363                           ;./LCD.h: 126:             break;
  1364  006F  0008               	return
  1365  0070                     l1303:	
  1366                           
  1367                           ;./LCD.h: 129:         {;./LCD.h: 130:             data(0x3E);
  1368  0070  303E               	movlw	62
  1369  0071  3185  25A9  3180   	fcall	_data
  1370                           
  1371                           ;./LCD.h: 131:             data(0x41);
  1372  0074  3041               	movlw	65
  1373  0075  3185  25A9  3180   	fcall	_data
  1374                           
  1375                           ;./LCD.h: 132:             data(0x41);
  1376  0078  3041               	movlw	65
  1377  0079  3185  25A9  3180   	fcall	_data
  1378                           
  1379                           ;./LCD.h: 133:             data(0x41);
  1380  007C  3041               	movlw	65
  1381  007D  3185  25A9  3180   	fcall	_data
  1382                           
  1383                           ;./LCD.h: 134:             data(0x22);
  1384  0080  3022               	movlw	34
  1385  0081  3185  25A9  3180   	fcall	_data
  1386                           
  1387                           ;./LCD.h: 135:             data(0x00);
  1388  0084  3000               	movlw	0
  1389  0085  3185  25A9         	fcall	_data
  1390                           
  1391                           ;./LCD.h: 136:             break;
  1392  0087  0008               	return
  1393  0088                     l1305:	
  1394                           
  1395                           ;./LCD.h: 139:         {;./LCD.h: 140:             data(0x7F);
  1396  0088  307F               	movlw	127
  1397  0089  3185  25A9  3180   	fcall	_data
  1398                           
  1399                           ;./LCD.h: 141:             data(0x41);
  1400  008C  3041               	movlw	65
  1401  008D  3185  25A9  3180   	fcall	_data
  1402                           
  1403                           ;./LCD.h: 142:             data(0x41);
  1404  0090  3041               	movlw	65
  1405  0091  3185  25A9  3180   	fcall	_data
  1406                           
  1407                           ;./LCD.h: 143:             data(0x41);
  1408  0094  3041               	movlw	65
  1409  0095  3185  25A9  3180   	fcall	_data
  1410                           
  1411                           ;./LCD.h: 144:             data(0x3E);
  1412  0098  303E               	movlw	62
  1413  0099  3185  25A9  3180   	fcall	_data
  1414                           
  1415                           ;./LCD.h: 145:             data(0x00);
  1416  009C  3000               	movlw	0
  1417  009D  3185  25A9         	fcall	_data
  1418                           
  1419                           ;./LCD.h: 146:             break;
  1420  009F  0008               	return
  1421  00A0                     l1307:	
  1422                           
  1423                           ;./LCD.h: 149:         {;./LCD.h: 150:             data(0x7F);
  1424  00A0  307F               	movlw	127
  1425  00A1  3185  25A9  3180   	fcall	_data
  1426                           
  1427                           ;./LCD.h: 151:             data(0x49);
  1428  00A4  3049               	movlw	73
  1429  00A5  3185  25A9  3180   	fcall	_data
  1430                           
  1431                           ;./LCD.h: 152:             data(0x49);
  1432  00A8  3049               	movlw	73
  1433  00A9  3185  25A9  3180   	fcall	_data
  1434                           
  1435                           ;./LCD.h: 153:             data(0x41);
  1436  00AC  3041               	movlw	65
  1437  00AD  3185  25A9  3180   	fcall	_data
  1438                           
  1439                           ;./LCD.h: 154:             data(0x41);
  1440  00B0  3041               	movlw	65
  1441  00B1  3185  25A9  3180   	fcall	_data
  1442                           
  1443                           ;./LCD.h: 155:             data(0x00);
  1444  00B4  3000               	movlw	0
  1445  00B5  3185  25A9         	fcall	_data
  1446                           
  1447                           ;./LCD.h: 156:             break;
  1448  00B7  0008               	return
  1449  00B8                     l1309:	
  1450                           
  1451                           ;./LCD.h: 159:         {;./LCD.h: 160:             data(0x7F);
  1452  00B8  307F               	movlw	127
  1453  00B9  3185  25A9  3180   	fcall	_data
  1454                           
  1455                           ;./LCD.h: 161:             data(0x50);
  1456  00BC  3050               	movlw	80
  1457  00BD  3185  25A9  3180   	fcall	_data
  1458                           
